grid_id,lat_idx,lon_idx,latitude,longitude,longitude_original
P_00_00,0,0,17.0,-18.0,342.0
P_00_01,0,1,17.0,-17.75,342.25
P_00_02,0,2,17.0,-17.5,342.5
P_00_03,0,3,17.0,-17.25,342.75
P_00_04,0,4,17.0,-17.0,343.0
P_00_05,0,5,17.0,-16.75,343.25
P_00_06,0,6,17.0,-16.5,343.5
P_00_07,0,7,17.0,-16.25,343.75
P_00_08,0,8,17.0,-16.0,344.0
P_00_09,0,9,17.0,-15.75,344.25
P_00_10,0,10,17.0,-15.5,344.5
P_00_11,0,11,17.0,-15.25,344.75
P_00_12,0,12,17.0,-15.0,345.0
P_00_13,0,13,17.0,-14.75,345.25
P_00_14,0,14,17.0,-14.5,345.5
P_00_15,0,15,17.0,-14.25,345.75
P_00_16,0,16,17.0,-14.0,346.0
P_00_17,0,17,17.0,-13.75,346.25
P_00_18,0,18,17.0,-13.5,346.5
P_00_19,0,19,17.0,-13.25,346.75
P_00_20,0,20,17.0,-13.0,347.0
P_00_21,0,21,17.0,-12.75,347.25
P_00_22,0,22,17.0,-12.5,347.5
P_00_23,0,23,17.0,-12.25,347.75
P_00_24,0,24,17.0,-12.0,348.0
P_00_25,0,25,17.0,-11.75,348.25
P_00_26,0,26,17.0,-11.5,348.5
P_00_27,0,27,17.0,-11.25,348.75
P_00_28,0,28,17.0,-11.0,349.0
P_01_00,1,0,16.75,-18.0,342.0
P_01_01,1,1,16.75,-17.75,342.25
P_01_02,1,2,16.75,-17.5,342.5
P_01_03,1,3,16.75,-17.25,342.75
P_01_04,1,4,16.75,-17.0,343.0
P_01_05,1,5,16.75,-16.75,343.25
P_01_06,1,6,16.75,-16.5,343.5
P_01_07,1,7,16.75,-16.25,343.75
P_01_08,1,8,16.75,-16.0,344.0
P_01_09,1,9,16.75,-15.75,344.25
P_01_10,1,10,16.75,-15.5,344.5
P_01_11,1,11,16.75,-15.25,344.75
P_01_12,1,12,16.75,-15.0,345.0
P_01_13,1,13,16.75,-14.75,345.25
P_01_14,1,14,16.75,-14.5,345.5
P_01_15,1,15,16.75,-14.25,345.75
P_01_16,1,16,16.75,-14.0,346.0
P_01_17,1,17,16.75,-13.75,346.25
P_01_18,1,18,16.75,-13.5,346.5
P_01_19,1,19,16.75,-13.25,346.75
P_01_20,1,20,16.75,-13.0,347.0
P_01_21,1,21,16.75,-12.75,347.25
P_01_22,1,22,16.75,-12.5,347.5
P_01_23,1,23,16.75,-12.25,347.75
P_01_24,1,24,16.75,-12.0,348.0
P_01_25,1,25,16.75,-11.75,348.25
P_01_26,1,26,16.75,-11.5,348.5
P_01_27,1,27,16.75,-11.25,348.75
P_01_28,1,28,16.75,-11.0,349.0
P_02_00,2,0,16.5,-18.0,342.0
P_02_01,2,1,16.5,-17.75,342.25
P_02_02,2,2,16.5,-17.5,342.5
P_02_03,2,3,16.5,-17.25,342.75
P_02_04,2,4,16.5,-17.0,343.0
P_02_05,2,5,16.5,-16.75,343.25
P_02_06,2,6,16.5,-16.5,343.5
P_02_07,2,7,16.5,-16.25,343.75
P_02_08,2,8,16.5,-16.0,344.0
P_02_09,2,9,16.5,-15.75,344.25
P_02_10,2,10,16.5,-15.5,344.5
P_02_11,2,11,16.5,-15.25,344.75
